index,time,flow,concentration,segment
559,2019-06-09 19:45:00,337.0,3.7,0
560,2019-06-09 20:00:00,337.0,3.8,0
561,2019-06-09 20:15:00,337.0,3.8,0
562,2019-06-09 20:30:00,337.0,3.8,0
563,2019-06-09 20:45:00,337.0,4.0,0
564,2019-06-09 21:00:00,337.0,3.8,0
565,2019-06-09 21:15:00,337.0,3.9,0
566,2019-06-09 21:30:00,337.0,4.0,0
567,2019-06-09 21:45:00,337.0,4.2,0
568,2019-06-09 22:00:00,337.0,4.2,0
569,2019-06-09 22:15:00,337.0,4.6,0
570,2019-06-09 22:30:00,337.0,4.4,0
571,2019-06-09 22:45:00,337.0,4.0,0
572,2019-06-09 23:00:00,337.0,4.2,0
573,2019-06-09 23:15:00,337.0,4.2,0
574,2019-06-09 23:30:00,337.0,4.2,0
575,2019-06-09 23:45:00,337.0,4.1,0
576,2019-06-10 00:00:00,337.0,4.3,0
577,2019-06-10 00:15:00,337.0,4.3,0
578,2019-06-10 00:30:00,337.0,4.0,0
579,2019-06-10 00:45:00,337.0,4.4,0
580,2019-06-10 01:00:00,337.0,4.2,0
581,2019-06-10 01:15:00,337.0,4.4,0
582,2019-06-10 01:30:00,337.0,4.2,0
583,2019-06-10 01:45:00,337.0,4.3,0
584,2019-06-10 02:00:00,337.0,4.3,0
585,2019-06-10 02:15:00,337.0,4.2,0
586,2019-06-10 02:30:00,337.0,4.2,0
587,2019-06-10 02:45:00,337.0,4.1,0
588,2019-06-10 03:00:00,337.0,4.3,0
589,2019-06-10 03:15:00,337.0,4.4,0
590,2019-06-10 03:30:00,337.0,4.4,0
591,2019-06-10 03:45:00,337.0,4.3,0
592,2019-06-10 04:00:00,337.0,4.2,0
593,2019-06-10 04:15:00,337.0,4.4,0
594,2019-06-10 04:30:00,337.0,4.4,0
595,2019-06-10 04:45:00,337.0,4.2,0
596,2019-06-10 05:00:00,337.0,4.0,0
597,2019-06-10 05:15:00,337.0,4.2,0
598,2019-06-10 05:30:00,337.0,4.1,0
599,2019-06-10 05:45:00,337.0,4.0,0
600,2019-06-10 06:00:00,337.0,4.0,0
601,2019-06-10 06:15:00,337.0,3.8,0
602,2019-06-10 06:30:00,337.0,3.8,0
603,2019-06-10 06:45:00,337.0,3.8,0
604,2019-06-10 07:00:00,337.0,3.7,0
605,2019-06-10 07:15:00,337.0,3.6,0
606,2019-06-10 07:30:00,337.0,3.6,0
607,2019-06-10 07:45:00,337.0,3.5,0
608,2019-06-10 08:00:00,337.0,3.6,0
609,2019-06-10 08:15:00,337.0,3.5,0
610,2019-06-10 08:30:00,337.0,3.4,0
611,2019-06-10 08:45:00,337.0,3.3,0
612,2019-06-10 09:00:00,337.0,3.4,0
613,2019-06-10 09:15:00,337.0,3.3,0
614,2019-06-10 09:30:00,337.0,3.2,0
615,2019-06-10 09:45:00,337.0,3.3,0
616,2019-06-10 10:00:00,337.0,3.3,0
617,2019-06-10 10:15:00,337.0,3.2,0
618,2019-06-10 10:30:00,337.0,3.2,0
619,2019-06-10 10:45:00,337.0,3.2,0
620,2019-06-10 11:00:00,337.0,3.1,0
621,2019-06-10 11:15:00,337.0,3.1,0
622,2019-06-10 11:30:00,337.0,3.1,0
623,2019-06-10 11:45:00,337.0,3.1,0
624,2019-06-10 12:00:00,337.0,3.2,0
625,2019-06-10 12:15:00,337.0,3.2,0
626,2019-06-10 12:30:00,337.0,3.2,1
627,2019-06-10 12:45:00,341.0,3.4,1
628,2019-06-10 13:00:00,341.0,3.1,1
629,2019-06-10 13:15:00,341.0,3.3,1
630,2019-06-10 13:30:00,341.0,3.3,1
631,2019-06-10 13:45:00,345.0,3.3,1
632,2019-06-10 14:00:00,348.0,3.3,1
633,2019-06-10 14:15:00,348.0,3.4,1
634,2019-06-10 14:30:00,352.0,3.5,1
635,2019-06-10 14:45:00,352.0,3.5,1
636,2019-06-10 15:00:00,356.0,3.5,1
637,2019-06-10 15:15:00,360.0,3.5,1
638,2019-06-10 15:30:00,364.0,3.6,1
639,2019-06-10 15:45:00,364.0,3.7,1
640,2019-06-10 16:00:00,368.0,3.7,1
641,2019-06-10 16:15:00,368.0,3.9,1
642,2019-06-10 16:30:00,372.0,4.0,1
643,2019-06-10 16:45:00,376.0,4.2,1
644,2019-06-10 17:00:00,380.0,5.4,1
645,2019-06-10 17:15:00,388.0,8.0,1
646,2019-06-10 17:30:00,392.0,12.0,1
647,2019-06-10 17:45:00,397.0,18.8,1
648,2019-06-10 18:00:00,414.0,17.7,1
649,2019-06-10 18:15:00,414.0,17.7,1
650,2019-06-10 18:30:00,414.0,13.5,1
651,2019-06-10 18:45:00,418.0,10.4,1
652,2019-06-10 19:00:00,427.0,8.5,1
653,2019-06-10 19:15:00,449.0,7.4,1
654,2019-06-10 19:30:00,463.0,7.5,1
655,2019-06-10 19:45:00,477.0,9.1,1
656,2019-06-10 20:00:00,506.0,18.5,1
657,2019-06-10 20:15:00,531.0,23.7,1
658,2019-06-10 20:30:00,568.0,22.8,1
659,2019-06-10 20:45:00,595.0,20.8,1
660,2019-06-10 21:00:00,640.0,21.7,1
661,2019-06-10 21:15:00,724.0,18.1,1
662,2019-06-10 21:30:00,781.0,14.8,1
663,2019-06-10 21:45:00,828.0,17.6,1
664,2019-06-10 22:00:00,870.0,44.9,1
665,2019-06-10 22:15:00,913.0,112.0,1
666,2019-06-10 22:30:00,973.0,147.0,1
667,2019-06-10 22:45:00,1030.0,386.0,1
668,2019-06-10 23:00:00,1080.0,177.0,1
669,2019-06-10 23:15:00,1110.0,99.3,1
670,2019-06-10 23:30:00,1140.0,77.9,1
671,2019-06-10 23:45:00,1180.0,67.5,1
672,2019-06-11 00:00:00,1210.0,73.1,1
673,2019-06-11 00:15:00,1240.0,75.2,1
674,2019-06-11 00:30:00,1250.0,75.2,1
675,2019-06-11 00:45:00,1250.0,97.1,1
676,2019-06-11 01:00:00,1250.0,101.0,1
677,2019-06-11 01:15:00,1240.0,83.9,1
678,2019-06-11 01:30:00,1220.0,70.2,1
679,2019-06-11 01:45:00,1200.0,66.3,1
680,2019-06-11 02:00:00,1180.0,71.3,1
681,2019-06-11 02:15:00,1180.0,74.7,1
682,2019-06-11 02:30:00,1150.0,64.6,1
683,2019-06-11 02:45:00,1130.0,57.8,1
684,2019-06-11 03:00:00,1120.0,56.9,1
685,2019-06-11 03:15:00,1100.0,56.7,1
686,2019-06-11 03:30:00,1080.0,56.2,1
687,2019-06-11 03:45:00,1070.0,54.3,1
688,2019-06-11 04:00:00,1050.0,50.4,1
689,2019-06-11 04:15:00,1030.0,47.3,1
690,2019-06-11 04:30:00,1010.0,45.7,1
691,2019-06-11 04:45:00,996.0,41.6,1
692,2019-06-11 05:00:00,980.0,39.7,1
693,2019-06-11 05:15:00,965.0,37.7,1
694,2019-06-11 05:30:00,950.0,33.9,1
695,2019-06-11 05:45:00,935.0,32.2,1
696,2019-06-11 06:00:00,920.0,30.1,1
697,2019-06-11 06:15:00,906.0,28.7,1
698,2019-06-11 06:30:00,891.0,26.3,1
699,2019-06-11 06:45:00,877.0,25.8,1
700,2019-06-11 07:00:00,863.0,23.3,1
701,2019-06-11 07:15:00,849.0,22.5,1
702,2019-06-11 07:30:00,842.0,20.2,1
703,2019-06-11 07:45:00,828.0,20.2,1
704,2019-06-11 08:00:00,822.0,18.8,1
705,2019-06-11 08:15:00,808.0,19.1,1
706,2019-06-11 08:30:00,801.0,17.6,1
707,2019-06-11 08:45:00,788.0,17.2,1
708,2019-06-11 09:00:00,781.0,15.8,1
709,2019-06-11 09:15:00,768.0,15.3,1
710,2019-06-11 09:30:00,762.0,14.5,1
711,2019-06-11 09:45:00,755.0,13.3,1
712,2019-06-11 10:00:00,743.0,13.0,1
713,2019-06-11 10:15:00,736.0,12.7,1
714,2019-06-11 10:30:00,730.0,12.5,1
715,2019-06-11 10:45:00,724.0,11.5,1
716,2019-06-11 11:00:00,717.0,10.8,1
717,2019-06-11 11:15:00,705.0,10.9,1
718,2019-06-11 11:30:00,699.0,10.3,1
719,2019-06-11 11:45:00,693.0,9.8,1
720,2019-06-11 12:00:00,687.0,9.6,1
721,2019-06-11 12:15:00,681.0,9.2,1
722,2019-06-11 12:30:00,675.0,9.1,1
723,2019-06-11 12:45:00,669.0,8.9,1
724,2019-06-11 13:00:00,669.0,9.2,1
725,2019-06-11 13:15:00,663.0,8.8,1
726,2019-06-11 13:30:00,657.0,8.6,1
727,2019-06-11 13:45:00,651.0,8.3,1
728,2019-06-11 14:00:00,645.0,8.2,1
729,2019-06-11 14:15:00,645.0,8.0,1
730,2019-06-11 14:30:00,634.0,7.9,1
731,2019-06-11 14:45:00,634.0,7.8,1
732,2019-06-11 15:00:00,628.0,7.6,1
733,2019-06-11 15:15:00,628.0,7.6,1
734,2019-06-11 15:30:00,622.0,7.5,1
735,2019-06-11 15:45:00,622.0,7.2,1
736,2019-06-11 16:00:00,617.0,7.2,1
737,2019-06-11 16:15:00,617.0,7.0,1
738,2019-06-11 16:30:00,611.0,7.0,1
739,2019-06-11 16:45:00,606.0,6.7,1
740,2019-06-11 17:00:00,600.0,6.9,1
741,2019-06-11 17:15:00,600.0,6.9,1
742,2019-06-11 17:30:00,595.0,6.6,1
